Season,Bachelorette,Winner,Proposal,Still together?
1,Trista Rehn,Ryan Sutter,Yes,Yes
2,Meredith Phillips,Ian Mckee,Yes,No
3,Jen Schefft,Jerry Ferris,No,No
4,DeAnna Pappas,Jesse Csincsak,Yes,No
5,Jillian Harris,Ed Swiderski,Yes,No
6,Ali Fedotowsky,Roberto Martinez,Yes,No
7,Ashley Hebert,JP Rosenbaum,Yes,No
8,Emily Maynard,Jef Holm,Yes,No
9,Desiree Hartsock,Chris Siegfried,Yes,Yes
10,Andi Dorfman,Josh Murray,Yes,No
11,Kaitlyn Bristowe,Shawn Booth,Yes,No
12,"Joelle ""JoJo"" Fletcher",Jordan Rodgers,Yes,Yes
13,Rachel Lindsay,Bryan Abasolo,Yes,No
14,Becca Kufrin,Garrett Yrigoyen,Yes,No
15,Hannah Brown,Jed Wyatt,Yes,No
16,Clare Crawley,Dale Moss,Yes,No
16,Tayshia Adams,Zac Clark,Yes,No
17,Katie Thurston,Blake Moynes,Yes,No
18,Michelle Young,Nayte Olukoya,Yes,No
19,Gabby Windey,Erich Schwer,Yes,No
19,Rachel Recchia,Tino Franco,Yes,No
20,Charity Lawson,Dotun Olubeko,Yes,Yes
21,Jenn Tran,Devin Strader,Yes,No