Show,#,Timeslot (ET),TV Season,Original run,Bachelor,Winner,Runner(s)-up,Proposal,Still together
The Bachelor,1,Monday 9:00 pm,2001-2002,"March 25–April 25, 2002",Alex Michel,Amanda Marsh,Trista Rehn,No,No
The Bachelor,2,Wednesday 9:00 pm,2002-2003,"September 25–November 20, 2002",Aaron Buerge,Helene Eksterowicz,Brooke Smith,Yes,No
The Bachelor,3,Wednesday 9:00 pm,2002-2003,"March 24–May 21, 2003",Andrew Firestone,Jen Schefft,Kirsten Buschbacher,Yes,No
The Bachelor,4,Wednesday 9:00 pm,2003-2004,"September 24–November 20, 2003",Bob Guiney,Estella Gardinier,Kelly Jo Kuharski,No,No
The Bachelor,5,Wednesday 9:00 pm,2003-2004,"April 7–May 26, 2004",Jesse Palmer,Jessica Bowlin,Tara Huckeby,No,No
The Bachelor,6,Wednesday 9:00 pm,2004-2005,"September 22–November 24, 2004",Byron Velvick,Mary Delgado,Tanya Michel,Yes,No
The Bachelor,7,Monday 9:00 pm,2044-2005,"March 28–May 16, 2005",Charlie O'Connell,Sarah Brice,Krisily Kennedy,No,No
The Bachelor,8,Monday 10:00 pm,2005-2006,"January 9–February 27, 2006",Travis Lane Stork,Sarah Stone,Moana Dixon,No,No
The Bachelor,9,Monday 9:00 pm,2006-2007,"October 2–November 27, 2006",Lorenzo Borghese,Jennifer Wilson,Sadie Murray,No,No
The Bachelor,10,Monday 9:30 pm,2006-2007,"April 2–May 22, 2007",Andrew Baldwin,Tessa Horst,Bevin Nicole Powers,Yes,No
The Bachelor,11,Monday 10:00 pm,2007-2008,"September 24–November 20, 2007",Brad Womack,,Jenni Croft & DeAnna Pappas,No,No
The Bachelor,12,Monday 10:00 pm,2007-2008,"March 17–May 12, 2008",Matt Grant,Shayne Lamas,Chelsea Wanstrath,Yes,No
The Bachelor,13,Monday 8:00 pm,2008-2009,"January 5–March 3, 2009",Jason Mesnick,Melissa Rycroft,Molly Malaney,Yes,No
The Bachelor,14,Monday 8:00 pm,2009-2010,"January 4–March 1, 2010",Jake Pavelka,Vienna Girardi,Tenley Molzahn,Yes,No
The Bachelor,15,Monday 8:00 pm,2010-2011,"January 3–March 14, 2011",Brad Womack,Emily Maynard,Chantal O'Brien,Yes,No
The Bachelor,16,Monday 8:00 pm,2011-2012,"January 2–March 12, 2012",Ben Flajnik,Courtney Robertson,Lindzi Cox,Yes,No
The Bachelor,17,Monday 8:00 pm,2012-2013,"January 7–March 11, 2013",Sean Lowe,Catherine Giudici,Lindsay Yenter,Yes,Yes
The Bachelor,18,Monday 8:00 pm,2013-2014,"January 6–March 10, 2014",Juan Pablo Galavis,Nikki Ferrell,Clare Crawley,No,No
The Bachelor,19,Monday 8:00 pm,2014-2015,"January 5–March 9, 2015",Chris Soules,Whitney Bischoff,Becca Tilley,Yes,No
The Bachelor,20,Monday 8:00 pm,2015-2016,"January 4–March 14, 2016",Ben Higgins,Lauren Bushnell,"Joelle ""JoJo"" Fletcher",Yes,No
The Bachelor,21,Monday 8:00 pm,2016-2017,"January 2–March 13, 2017",Nick Viall,Vanessa Grimaldi,Raven Gates,Yes,No
The Bachelor,22,Monday 8:00 pm,2017-2018,"January 1–March 6, 2018",Arie Luyendyk Jr.,Becca Kufrin,Lauren Burnham,Yes,No
The Bachelor,23,Monday 8:00 pm,2018-2019,"January 7–March 12, 2019",Colton Underwood,Cassie Randolph,Hannah Godwin & Tayshia Adams,No,No
The Bachelor,24,Monday 8:00 pm,2019-2020,"January 6–March 10, 2020",Peter Weber,Hannah Ann Sluss,Madison Prewett,Yes,No
The Bachelorette,1,Wednesday 9:00 pm,2002–03,"January 8–February 19, 2003",Trista Rehn,Ryan Sutter,Charlie Maher,Yes,Yes
The Bachelorette,2,Wednesday 9:00 pm,2003–04,"January 14–February 26, 2004",Meredith Phillips,Ian Mckee,Matthew Hickl,Yes,No
The Bachelorette,3,Monday 9:00 pm,2004–05,"January 10–February 28, 2005",Jen Schefft,Jerry Ferris,John Paul Merritt,No/Yes,No
The Bachelorette,4,Monday 8:00 pm,2007–08,"May 19–July 7, 2008",DeAnna Pappas,Jesse Csincsak,Jason Mesnick,Yes,No
The Bachelorette,5,Monday 8:00 pm,2008–09,"May 18–July 28, 2009",Jillian Harris,Ed Swiderski,Kiptyn Locke,Yes,No
The Bachelorette,6,Monday 8:00 pm,2009–10,"May 24–August 2, 2010",Ali Fedotowsky,Roberto Martinez,Chris Lambton,Yes,No
The Bachelorette,7,Monday 8:00 pm,2010–11,"May 23–August 1, 2011",Ashley Hebert,J.P. Rosenbaum,Ben Flajnik,Yes,No
The Bachelorette,8,Monday 8:00 pm,2011–12,"May 14–July 23, 2012",Emily Maynard,Jef Holm,Arie Luyendyk Jr.,Yes,No
The Bachelorette,9,Monday 8:00 pm,2012–13,"May 27–August 5, 2013",Desiree Hartsock,Chris Siegfried,Drew Kenney,Yes,Yes
The Bachelorette,10,Monday 8:00 pm,2013–14,"May 19–July 28, 2014",Andi Dorfman,Josh Murray,Nick Viall,Yes,No
The Bachelorette,11,Monday 8:00 pm,2014–15,"May 18–July 27, 2015",Kaitlyn Bristowe,Shawn Booth,,Yes,No
The Bachelorette,12,Monday 8:00 pm,2015–16,"May 23–August 1, 2016",JoJo Fletcher,Jordan Rodgers,Robby Hayes,Yes,Yes
The Bachelorette,13,Monday 8:00 pm,2016–17,"May 22–August 7, 2017",Rachel Lindsay,Bryan Abasolo,Peter Kraus,Yes,Yes
The Bachelorette,14,Monday 8:00 pm,2017–18,"May 28–August 6, 2018",Becca Kufrin,Garrett Yrigoyen,Blake Horstmann,Yes,No
The Bachelorette,15,Monday 8:00 pm,2018–19,"May 13–July 30, 2019",Hannah Brown,Jed Wyatt,Tyler Cameron,Yes,No
,,,,,,,,,
